OrderKey,CustomerKey,StoreKey,OrderDate,DeliveryDate,CurrencyCode
87200,34488,60,2022-05-21,2022-05-21,AUD
87900,1938929,650,2022-05-28,2022-05-28,USD
88600,1518916,510,2022-06-04,2022-06-04,USD
89300,2048559,510,2022-06-11,2022-06-11,USD
90000,1374471,570,2022-06-18,2022-06-18,USD
90700,1792052,440,2022-06-25,2022-06-25,USD
91400,1032589,999999,2022-07-02,2022-07-08,GBP
92100,927522,420,2022-07-09,2022-07-09,GBP
92800,454057,255,2022-07-16,2022-07-16,EUR
95600,2014910,999999,2022-08-13,2022-08-19,USD
96300,1313627,590,2022-08-20,2022-08-20,USD
97000,1388962,610,2022-08-27,2022-08-27,USD
97700,786428,300,2022-09-03,2022-09-03,EUR
98400,918594,360,2022-09-10,2022-09-10,GBP
98900,1391373,999999,2022-09-15,2022-09-19,USD
99100,401214,210,2022-09-17,2022-09-17,EUR
99600,1969985,510,2022-09-22,2022-09-22,USD
99800,240811,999999,2022-09-24,2022-09-27,CAD
100300,1777491,585,2022-09-29,2022-09-29,USD
100500,174863,35,2022-10-01,2022-10-01,AUD
101000,1654941,440,2022-10-06,2022-10-06,USD
101200,1397380,610,2022-10-08,2022-10-08,USD
101700,1088856,420,2022-10-13,2022-10-13,GBP
101900,2082641,570,2022-10-15,2022-10-15,USD
102400,1070659,999999,2022-10-20,2022-10-24,GBP
102600,1253495,605,2022-10-22,2022-10-22,USD
103100,444240,240,2022-10-27,2022-10-27,EUR
103300,1613348,650,2022-10-29,2022-10-29,USD
103700,900574,380,2022-11-02,2022-11-02,GBP
103800,380807,999999,2022-11-03,2022-11-05,CAD
104000,863815,999999,2022-11-05,2022-11-11,EUR
104400,1052175,380,2022-11-09,2022-11-09,GBP
104500,1953768,500,2022-11-10,2022-11-10,USD
104700,965720,360,2022-11-12,2022-11-12,GBP
105100,579903,270,2022-11-16,2022-11-16,EUR
105200,2083695,540,2022-11-17,2022-11-17,USD
105400,1108706,370,2022-11-19,2022-11-19,GBP
105800,311967,90,2022-11-23,2022-11-23,CAD
105900,1985156,550,2022-11-24,2022-11-24,USD
106100,425972,220,2022-11-26,2022-11-26,EUR
106500,1763805,650,2022-11-30,2022-11-30,USD
106600,1315731,510,2022-12-01,2022-12-01,USD
106800,161712,60,2022-12-03,2022-12-03,AUD
107200,1574465,660,2022-12-07,2022-12-07,USD
107300,1225372,610,2022-12-08,2022-12-08,USD
107500,1432289,560,2022-12-10,2022-12-10,USD
107900,1733555,430,2022-12-14,2022-12-14,USD
108000,752954,999999,2022-12-15,2022-12-22,EUR
108200,2098401,999999,2022-12-17,2022-12-23,USD
108201,1936349,610,2022-12-17,2022-12-17,USD
108500,1799679,490,2022-12-20,2022-12-20,USD
108600,1300797,490,2022-12-21,2022-12-21,USD
108700,1199183,360,2022-12-22,2022-12-22,GBP
108701,1779086,540,2022-12-22,2022-12-22,USD
108800,68385,60,2022-12-23,2022-12-23,AUD
108900,1228838,610,2022-12-24,2022-12-24,USD
108901,20596,60,2022-12-24,2022-12-24,AUD
108902,1074938,370,2022-12-24,2022-12-24,GBP
109200,2025576,530,2022-12-27,2022-12-27,USD
109300,1965932,490,2022-12-28,2022-12-28,USD
109301,1862714,999999,2022-12-28,2023-01-01,USD
109400,557157,210,2022-12-29,2022-12-29,EUR
109401,873795,999999,2022-12-29,2023-01-03,EUR
109500,1741997,430,2022-12-30,2022-12-30,USD
109600,2045769,650,2022-12-31,2022-12-31,USD
109601,1836212,500,2022-12-31,2022-12-31,USD
109602,242273,100,2022-12-31,2022-12-31,CAD
109900,1880861,450,2023-01-03,2023-01-03,USD
110000,1048766,370,2023-01-04,2023-01-04,GBP
110100,1244271,480,2023-01-05,2023-01-05,USD
110101,1203706,670,2023-01-05,2023-01-05,USD
110200,1594436,500,2023-01-06,2023-01-06,USD
110300,995922,420,2023-01-07,2023-01-07,GBP
110301,441571,270,2023-01-07,2023-01-07,EUR
110700,474910,240,2023-01-11,2023-01-11,EUR
110800,1766386,670,2023-01-12,2023-01-12,USD
111000,1070044,360,2023-01-14,2023-01-14,GBP
111001,1614003,550,2023-01-14,2023-01-14,USD
111400,275372,999999,2023-01-18,2023-01-21,CAD
111500,1968036,450,2023-01-19,2023-01-19,USD
111700,484895,210,2023-01-21,2023-01-21,EUR
111701,1406739,570,2023-01-21,2023-01-21,USD
112100,2051390,590,2023-01-25,2023-01-25,USD
112200,1757639,490,2023-01-26,2023-01-26,USD
112400,153467,60,2023-01-28,2023-01-28,AUD
